Country,Country Code,Year,GDP (USD),Inflation (%),Unemployment (%)
Australia,AUS,1974,88965364775.2395,15.4166666666666,
Australia,AUS,1975,97304383449.406,15.1624548736462,
Australia,AUS,1976,105060616984.856,13.3228840125392,
Australia,AUS,1977,110352144987.382,12.3098201936376,
Australia,AUS,1978,118492761338.464,8.0049261083744,
Australia,AUS,1979,134900602067.477,9.12200684150515,
Australia,AUS,1980,149987743732.591,10.1358411703239,
Australia,AUS,1981,176895390688.494,9.48766603415561,
Australia,AUS,1982,194041708043.694,11.3518197573657,
Australia,AUS,1983,177267290706.228,10.0389105058366,
Australia,AUS,1984,193525337525.765,3.96039603960396,
Australia,AUS,1985,180643265927.279,6.734693877551,
Australia,AUS,1986,182481113598.209,9.05035054174634,
Australia,AUS,1987,189495764955.003,8.53302162478083,
Australia,AUS,1988,236161314544.153,7.21593968766828,
Australia,AUS,1989,299875906679.217,7.53390256152688,
Australia,AUS,1990,311426665219.971,7.33302195235872,
Australia,AUS,1991,325975319455.531,3.17667536988685,9.586
Australia,AUS,1992,325525379566.838,1.01223112610714,10.733
Australia,AUS,1993,312133923552.558,1.75365344467641,10.879
Australia,AUS,1994,322806641300.588,1.96963479688141,9.724
Australia,AUS,1995,368166023166.023,4.62776659959759,8.473
Australia,AUS,1996,401341880620.728,2.61538461538461,8.509
Australia,AUS,1997,435642611296.586,0.224887556221887,8.367
Australia,AUS,1998,399674421759.479,0.860134629768142,7.684
Australia,AUS,1999,389652212056.649,1.48312940304041,6.876
Australia,AUS,2000,416167815092.908,4.45743514797224,6.288
Australia,AUS,2001,379629301675.108,4.40713536201469,6.747
Australia,AUS,2002,395788696012.059,2.98157453936348,6.375
Australia,AUS,2003,467739079790.332,2.73259596616786,5.933
Australia,AUS,2004,614659980082.515,2.34325522482583,5.399
Australia,AUS,2005,695692898676.56,2.69183168316832,5.036
Australia,AUS,2006,748417562769.636,3.55528773727026,4.785
Australia,AUS,2007,855007458585.224,2.32761128891476,4.381
Australia,AUS,2008,1056112427190.38,4.35029854990048,4.242
Australia,AUS,2009,928762122698.05,1.77111716621254,5.565
Australia,AUS,2010,1148838233480.72,2.91834002677376,5.214
Australia,AUS,2011,1398610616772.97,3.3038501560874,5.083
Australia,AUS,2012,1547532281116.4,1.76278015613196,5.225
Australia,AUS,2013,1577123329410.88,2.4498886414254,5.663
Australia,AUS,2014,1468265356427.76,2.48792270531404,6.078
Australia,AUS,2015,1351296372254.31,1.50836672165921,6.055
Australia,AUS,2016,1206836962281.84,1.27699094497324,5.711
Australia,AUS,2017,1325582658156.54,1.94864740944527,5.592
Australia,AUS,2018,1427809041019.44,1.91140094445691,5.3
Australia,AUS,2019,1392723834562.64,1.61076787290379,5.159
Australia,AUS,2020,1328414058378.38,0.846905537459305,6.456
Australia,AUS,2021,1556735770437.26,2.86391042204994,5.116
Australia,AUS,2022,1690858246994.43,6.59409671341846,3.728
Australia,AUS,2023,1728057316695.61,5.5970149253731,3.668
Brazil,BRA,1974,109794519727.538,,
Brazil,BRA,1975,129203555238.827,,
Brazil,BRA,1976,153168949208.207,,
Brazil,BRA,1977,176344101401.941,,
Brazil,BRA,1978,200278646123.581,,
Brazil,BRA,1979,221338204480.222,,
Brazil,BRA,1980,237393489892.637,,
Brazil,BRA,1981,258015174748.648,101.725072957927,
Brazil,BRA,1982,271314113768.417,100.54335919485,
Brazil,BRA,1983,189656506321.431,135.027682230473,
Brazil,BRA,1984,188339974086.58,192.121733132051,
Brazil,BRA,1985,210879844638.877,225.989665211895,
Brazil,BRA,1986,256480852471.129,147.142826237604,
Brazil,BRA,1987,283056836893.838,228.336162575513,
Brazil,BRA,1988,307881930752.268,629.114509120897,
Brazil,BRA,1989,412990820287.42,1430.7237251472,
Brazil,BRA,1990,464989098144.854,2947.732772483,
Brazil,BRA,1991,342534090909.091,432.786661926461,6.894
Brazil,BRA,1992,328191909882.232,951.962053052818,7.086
Brazil,BRA,1993,368292034380.96,1927.38079016026,6.03
Brazil,BRA,1994,525369467295.737,2075.88839757325,6.578
Brazil,BRA,1995,769333050986.905,66.0070335542481,7.092
Brazil,BRA,1996,850426432991.742,15.7576656002606,8.035
Brazil,BRA,1997,883206179730.462,6.92671251629154,9.003
Brazil,BRA,1998,863710759256.435,3.19507629280052,10.15
Brazil,BRA,1999,599642024319.531,4.85844749902667,11.125
Brazil,BRA,2000,655448231983.527,7.04414105947266,10.889
Brazil,BRA,2001,559983634798.981,6.84035902487523,10.649
Brazil,BRA,2002,509795273806.715,8.45016437708331,10.641
Brazil,BRA,2003,558233745651.874,14.7149197228147,11.168
Brazil,BRA,2004,669289424806.307,6.59718509985963,10.072
Brazil,BRA,2005,891633839853.105,6.86953720898964,10.551
Brazil,BRA,2006,1107626541710.74,4.18356812896909,9.692
Brazil,BRA,2007,1397114486471.38,3.64127299102652,9.28
Brazil,BRA,2008,1695855083552.05,5.67859390284168,8.268
Brazil,BRA,2009,1666996438681.46,4.88803479876799,9.419
Brazil,BRA,2010,2208837745214.23,5.03872690108075,8.422
Brazil,BRA,2011,2616156223977.47,6.6364496221309,7.578
Brazil,BRA,2012,2465227803011.57,5.40349914036997,7.251
Brazil,BRA,2013,2472819535742.73,6.20431066640101,7.071
Brazil,BRA,2014,2456043727198.85,6.32904015516139,6.755
Brazil,BRA,2015,1802212206904.68,9.02990102416136,8.538
Brazil,BRA,2016,1795693482652.52,8.73914352329393,11.58
Brazil,BRA,2017,2063514977334.32,3.44637335032669,12.792
Brazil,BRA,2018,1916933898038.36,3.66485028376729,12.329
Brazil,BRA,2019,1873288205186.45,3.73297621216894,11.936
Brazil,BRA,2020,1476107231194.11,3.21176803803376,13.697
Brazil,BRA,2021,1670647399034.67,8.30165975585673,13.158
Brazil,BRA,2022,1951923942083.32,9.28010608956873,9.231
Brazil,BRA,2023,2173665655937.27,4.59356282283204,7.947
Canada,CAN,1974,160949188139.059,10.997171145686,
Canada,CAN,1975,174419757176.563,10.672188595094,
Canada,CAN,1976,207271612576.065,7.54173862982148,
Canada,CAN,1977,212325176304.654,7.9764453961457,
Canada,CAN,1978,219369542386.254,8.97372335151214,
Canada,CAN,1979,243891124295.715,9.14467697907181,
Canada,CAN,1980,274776566028.053,10.1292205085453,
Canada,CAN,1981,307246642755.859,12.4716124148372,
Canada,CAN,1982,314647807408.608,10.7689718997139,
Canada,CAN,1983,341866277182.733,5.86358802977368,
Canada,CAN,1984,356718400123.543,4.30477830391737,
Canada,CAN,1985,366186012449.652,3.96203054065205,
Canada,CAN,1986,379006836991.724,4.19478629085621,
Canada,CAN,1987,433134238310.709,4.3561087122174,
Canada,CAN,1988,509380027626.554,4.02823414871611,
Canada,CAN,1989,567211993243.243,4.98362189985958,
Canada,CAN,1990,596075591360.987,4.78047693336304,
Canada,CAN,1991,612527712315.615,5.62586408593005,10.316
Canada,CAN,1992,594387358318.855,1.49013290374545,11.197
Canada,CAN,1993,579053561739.4,1.86507936507939,11.377
Canada,CAN,1994,579944346807.264,0.165562913907291,10.395
Canada,CAN,1995,605961090061.207,2.14876033057849,9.489
Canada,CAN,1996,630607994132.747,1.57053112507138,9.62
Canada,CAN,1997,654986999855.554,1.62121638084531,9.1
Canada,CAN,1998,634000000000.0,0.99594245665802,8.278
Canada,CAN,1999,678412196271.118,1.73484295105918,7.583
Canada,CAN,2000,744773415931.587,2.71943995691976,6.829
Canada,CAN,2001,738981792355.372,2.52512013979906,7.219
Canada,CAN,2002,760649334098.005,2.25839440940855,7.665
Canada,CAN,2003,895540646634.787,2.75856321360112,7.574
Canada,CAN,2004,1026690238278.25,1.85725871857256,7.185
Canada,CAN,2005,1173108598778.68,2.21355203439767,6.758
Canada,CAN,2006,1319264809590.97,2.00202539534161,6.484
Canada,CAN,2007,1468820407783.26,2.13838399266837,6.156
Canada,CAN,2008,1552989690721.65,2.37027067444299,6.284
Canada,CAN,2009,1374625142157.29,0.299466803009299,8.46
Canada,CAN,2010,1617343367486.26,1.77687154092627,8.178
Canada,CAN,2011,1793326630174.52,2.91213508872351,7.637
Canada,CAN,2012,1828366481521.6,1.51567823124517,7.392
Canada,CAN,2013,1846597421834.98,0.938291897815317,7.143
Canada,CAN,2014,1805749878439.94,1.90663590717861,7.023
Canada,CAN,2015,1556508816217.14,1.12524136094277,6.945
Canada,CAN,2016,1527994741907.43,1.42875954701085,7.038
Canada,CAN,2017,1649265644244.09,1.59688412852977,6.426
Canada,CAN,2018,1725329192783.02,2.26822567248103,5.837
Canada,CAN,2019,1743725183672.52,1.94926902411593,5.69
Canada,CAN,2020,1655684730000.19,0.716999632307827,9.657
Canada,CAN,2021,2007472181464.15,3.39519318527528,7.527
Canada,CAN,2022,2161483369422.01,6.80280115341613,5.279
Canada,CAN,2023,2142470914401.36,3.87900159788426,5.415
China,CHN,1974,144188970821.072,,
China,CHN,1975,163429530659.638,,
China,CHN,1976,153939265947.775,,
China,CHN,1977,174935933078.663,,
China,CHN,1978,149540752829.268,,
China,CHN,1979,178280594413.043,,
China,CHN,1980,191149211575.0,,
China,CHN,1981,195866382432.54,,
China,CHN,1982,205089699858.779,,
China,CHN,1983,230686747153.257,,
China,CHN,1984,259946510957.143,,
China,CHN,1985,309488028132.653,,
China,CHN,1986,300758100107.246,,
China,CHN,1987,272972974764.574,7.23383553065609,
China,CHN,1988,312353631207.819,18.8118179448753,
China,CHN,1989,347768051311.741,18.2456383621648,
China,CHN,1990,360857912565.966,3.05229012075233,
China,CHN,1991,383373318083.624,3.55668565220452,2.37
China,CHN,1992,426915712715.856,6.35398134024869,2.37
China,CHN,1993,444731282435.515,14.6100786356602,2.69
China,CHN,1994,564321854521.013,24.2569897243361,2.9
China,CHN,1995,734484834573.582,16.7912251650916,3.0
China,CHN,1996,863749314718.538,8.31316028893909,3.12
China,CHN,1997,961601980984.623,2.78646505531882,3.23
China,CHN,1998,1029060747620.65,-0.773186011549318,3.24
China,CHN,1999,1094003874937.34,-1.40147268276465,3.25
China,CHN,2000,1211331651866.09,0.347811226864587,3.26
China,CHN,2001,1339400897105.11,0.719125609120114,3.8
China,CHN,2002,1470557654799.95,-0.731970902350244,4.24
China,CHN,2003,1660280543846.79,1.12760348729637,4.58
China,CHN,2004,1955346768721.39,3.82463743108159,4.49
China,CHN,2005,2285961149879.85,1.77641407667571,4.52
China,CHN,2006,2752118657184.02,1.6494309945586,4.43
China,CHN,2007,3550327802998.4,4.81676767378834,4.35
China,CHN,2008,4594336785737.67,5.92525137041092,4.59
China,CHN,2009,5101691124285.21,-0.728165250932898,4.72
China,CHN,2010,6087191746679.49,3.17532475269199,4.53
China,CHN,2011,7551545703440.75,5.55389892257493,4.55
China,CHN,2012,8532185381680.59,2.61952432645541,4.58
China,CHN,2013,9570471111831.68,2.62105001748115,4.6
China,CHN,2014,10475624944355.2,1.92164162788521,4.63
China,CHN,2015,11061572618578.7,1.43702380935655,4.65
China,CHN,2016,11233313730348.7,2.00000182191943,4.56
China,CHN,2017,12310491333980.9,1.59313600071436,4.47
China,CHN,2018,13894907857880.6,2.07479039965576,4.31
China,CHN,2019,14279968506271.7,2.89923416358227,4.56
China,CHN,2020,14687744162801.0,2.41942189457782,5.0
China,CHN,2021,17820459508852.2,0.981015135544882,4.55
China,CHN,2022,17881782683707.3,1.97357555739051,4.98
China,CHN,2023,17794783039552.0,0.234836828893051,4.67
France,FRA,1974,283102178123.295,13.6493174728139,
France,FRA,1975,356780728162.766,11.6859272493228,
France,FRA,1976,368488292816.171,9.62549578155529,
France,FRA,1977,406736454934.474,9.49455467190434,
France,FRA,1978,501724418604.651,9.2505584672443,
France,FRA,1979,608218624730.188,10.6467341716664,
France,FRA,1980,694529183483.39,13.5625788483016,
France,FRA,1981,609184791792.396,13.3144055680071,
France,FRA,1982,578152310609.841,11.9784719523806,
France,FRA,1983,553356312935.709,9.45954847235318,
France,FRA,1984,525033325827.516,7.67380262247321,
France,FRA,1985,547220981165.134,5.83109973854516,
France,FRA,1986,764946585850.933,2.53852591781417,
France,FRA,1987,926320855614.973,3.28889821400133,
France,FRA,1988,1010827662151.75,2.70081527508113,
France,FRA,1989,1016742237302.08,3.49830220700749,
France,FRA,1990,1257649439826.53,3.19428338029475,
France,FRA,1991,1258961748633.88,3.21340732409687,9.134
France,FRA,1992,1389663073110.28,2.36376046269353,10.203
France,FRA,1993,1314383368079.69,2.10446277124644,11.32
France,FRA,1994,1385822778827.98,1.65551532926993,12.593
France,FRA,1995,1595219345511.89,1.79648142095595,11.834
France,FRA,1996,1598889216566.23,1.98288365089738,12.367
France,FRA,1997,1449392222971.45,1.20394294026962,12.566
France,FRA,1998,1496906382032.47,0.651126867833049,12.074
France,FRA,1999,1486915879701.93,0.537141639134645,11.981
France,FRA,2000,1360959069477.49,1.67595988720927,10.218
France,FRA,2001,1370376677298.86,1.63478079549601,8.61
France,FRA,2002,1492427756382.43,1.9234122872706,8.702
France,FRA,2003,1835095983049.09,2.09847219146923,8.306
France,FRA,2004,2109792297237.03,2.14208964640241,8.914
France,FRA,2005,2192146403028.17,1.74586936380482,8.882
France,FRA,2006,2317861544690.82,1.67512449608723,8.832
France,FRA,2007,2655816911866.56,1.4879980595386,8.008
France,FRA,2008,2926802941585.86,2.81286194914787,7.386
France,FRA,2009,2700075882518.98,0.0876204781574552,9.122
France,FRA,2010,2646230027988.34,1.53112270420926,9.279
France,FRA,2011,2870408553990.28,2.11159795174994,9.228
France,FRA,2012,2683007095787.23,1.9541953161351,9.841
France,FRA,2013,2816077607875.26,0.863715497861805,9.913
France,FRA,2014,2861236112552.42,0.50775882293799,10.273
France,FRA,2015,2442483452642.5,0.0375143805125182,10.354
France,FRA,2016,2470407619777.13,0.18333486112386,10.057
France,FRA,2017,2588868323334.71,1.03228275064662,9.409
France,FRA,2018,2781576320884.39,1.85081508315502,9.018
France,FRA,2019,2722793515171.76,1.10825492288294,8.415
France,FRA,2020,2647926055110.05,0.476498852725066,8.009
France,FRA,2021,2966433692008.09,1.64233141038385,7.874
France,FRA,2022,2796302210398.84,5.22236748369735,7.308
France,FRA,2023,3051831611384.76,4.87835726508441,7.335
Germany,DEU,1974,446934971657.471,6.98643109327497,
Germany,DEU,1975,492434094920.105,5.91033626324104,
Germany,DEU,1976,521658712132.981,4.24663102299209,
Germany,DEU,1977,602698323085.993,3.73416240635147,
Germany,DEU,1978,743182891918.208,2.71869696123339,
Germany,DEU,1979,884574218333.155,4.04362006473399,
Germany,DEU,1980,953772499462.019,5.44105754460347,
Germany,DEU,1981,803404797057.551,6.34424277746325,
